line_name,sample_id,Live Cells,Live CD45,xT Cell,tcell_% Live,tcell_% Live CD45,xCD4,cd4_% Live,cd4_% Live CD45,cd4_% T Cell,xCD4 PD1+,cd4-pd1_% Live,cd4-pd1_% Live CD45,cd4-pd1_% T Cell,cd4-pd1_% CD4,xCD8,cd8_% Live,cd8_% Live CD45,cd8_% T Cell,xCD8 PD1,cd8-pd1_% Live,cd8-pd1_% Live CD45,cd8-pd1_% T Cell,cd8-pd1_% CD8
pten_null,34414-00,842383,158628,4261,0.505826922,2.686158812,1351,0.160378355,0.85167814,31.70617226,1048,0.124408968,0.660665204,24.59516545,77.57216876,756,0.089745401,0.476586731,17.74231401,660,0.078349159,0.416067781,15.48932176,87.3015873
pten_null,34418-30,671998,140745,3435,0.511162236,2.440584035,1393,0.207292284,0.989733205,40.55312955,1051,0.156399275,0.746740559,30.59679767,75.44867193,335,0.049851339,0.238019113,9.752547307,261,0.038839401,0.185441756,7.598253275,77.91044776
pten_null,34466-01,87738,11000,227,0.25872484,2.063636364,156,0.177802093,1.418181818,68.72246696,129,0.147028653,1.172727273,56.82819383,82.69230769,32,0.036472224,0.290909091,14.0969163,22,0.025074654,0.2,9.691629956,68.75
pten_null,34468-10,504671,67059,3926,0.777932554,5.854545997,1249,0.247487967,1.862538958,31.81355069,959,0.190024788,1.430083956,24.42689761,76.78142514,449,0.088968853,0.669559642,11.43657667,412,0.081637344,0.614384348,10.49414162,91.75946548
pten_null,34470-30,143748,8038,395,0.274786432,4.914157751,232,0.16139355,2.886290122,58.73417722,194,0.134958399,2.413535705,49.11392405,83.62068966,74,0.051478977,0.920627022,18.73417722,58,0.040348387,0.72157253,14.6835443,78.37837838
ndel,34469-00,496528,71303,2310,0.465230561,3.239695384,385,0.077538427,0.539949231,16.66666667,137,0.027591596,0.192137778,5.930735931,35.58441558,327,0.065857313,0.45860623,14.15584416,232,0.046724455,0.325372004,10.04329004,70.94801223
ndel,34471-01,213502,40546,374,0.175174003,0.922409116,296,0.138640387,0.730035022,79.14438503,227,0.106322189,0.559857939,60.69518717,76.68918919,36,0.016861669,0.088788043,9.625668449,23,0.010772733,0.056725694,6.14973262,63.88888889
ndel,34472-01,392311,62692,1306,0.332899154,2.083200408,221,0.056332858,0.352517068,16.92189893,117,0.029823278,0.186626683,8.958652374,52.94117647,220,0.056077959,0.350921968,16.84532925,132,0.033646775,0.210553181,10.10719755,60
ndel,34504-10,518644,91703,3835,0.739428201,4.181978779,578,0.111444459,0.630295628,15.07170795,196,0.037790855,0.213733466,5.110821382,33.9100346,559,0.10778106,0.609576568,14.57627119,357,0.068833342,0.389300241,9.308996089,63.86404293
ndel,34505-33,568310,94334,2881,0.506941634,3.054042021,728,0.128099101,0.771725995,25.26900382,395,0.06950432,0.418724956,13.71051718,54.25824176,351,0.061762066,0.372082176,12.1832697,243,0.042758354,0.257595353,8.434571329,69.23076923
ndel,34515-00,536561,97888,3763,0.70131821,3.844189278,1464,0.272848753,1.495586793,38.90512889,906,0.168853122,0.925547565,24.07653468,61.8852459,184,0.034292466,0.187969925,4.889715652,86,0.016028001,0.087855508,2.285410577,46.73913043
ndel,34516-00,211393,7439,343,0.162257028,4.61083479,127,0.060077675,1.707218712,37.02623907,52,0.024598733,0.699018685,15.16034985,40.94488189,107,0.050616624,1.438365372,31.19533528,76,0.035951995,1.021642694,22.1574344,71.02803738
ndel,34473-03,249247,79532,506,0.203011471,0.636221898,225,0.090271899,0.282904994,44.46640316,210,0.084253772,0.264044661,41.50197628,93.33333333,82,0.032899092,0.103103153,16.2055336,78,0.031294258,0.098073731,15.41501976,95.12195122
ndel,34474-10,554235,67301,4672,0.842963725,6.941947371,880,0.158777414,1.30755858,18.83561644,451,0.081373425,0.670123772,9.653253425,51.25,773,0.139471524,1.148571344,16.54537671,627,0.113128907,0.931635488,13.42037671,81.11254851
ndel,34475-30,307458,59600,1059,0.344437289,1.776845638,158,0.051389133,0.265100671,14.9197356,80,0.026019814,0.134228188,7.554296506,50.63291139,195,0.063423297,0.327181208,18.41359773,159,0.051714381,0.266778523,15.01416431,81.53846154
y397e,34508-00,587613,107483,123,0.020932144,0.114436702,1,0.00017018,0.00093038,0.81300813,0,0,0,0,0,44,0.007487921,0.040936706,35.77235772,44,0.007487921,0.040936706,35.77235772,100
y397e,34509-00,385459,151080,1790,0.464381426,1.184802754,88,0.022829925,0.058247286,4.916201117,79,0.020495046,0.052290177,4.413407821,89.77272727,108,0.028018544,0.071485306,6.033519553,103,0.026721389,0.068175801,5.754189944,95.37037037
y397e,34510-00,383625,147005,9001,2.346301727,6.122920989,823,0.214532421,0.559844903,9.143428508,635,0.16552623,0.431958097,7.054771692,77.15674362,801,0.208797654,0.544879426,8.899011221,732,0.190811339,0.497942247,8.13242973,91.38576779
y397e,34514-00,675171,128998,17343,2.5686826,13.44439449,240,0.03554655,0.186049396,1.383843626,149,0.022068483,0.115505667,0.859136251,62.08333333,1205,0.178473305,0.93412301,6.948048204,976,0.144555972,0.756600878,5.627630744,80.99585062
y397e,34521-00,426748,147021,2579,0.604337923,1.754171173,1387,0.325016169,0.943402643,53.78053509,992,0.232455688,0.674733541,38.46452113,71.52126893,198,0.046397405,0.134674638,7.677394339,116,0.027182318,0.078900293,4.49786739,58.58585859
akt1,34859-00,218513,33353,983,0.449858818,2.947261116,203,0.092900651,0.608640902,20.65106816,153,0.070018717,0.45872935,15.56459817,75.36945813,192,0.087866626,0.57566036,19.53204476,122,0.055831918,0.365784187,12.41098678,63.54166667
akt1,34860-00,611471,92541,406,0.066397262,0.438724457,287,0.046935995,0.310132806,70.68965517,176,0.028783049,0.190185972,43.34975369,61.32404181,32,0.005233282,0.034579268,7.881773399,11,0.001798941,0.011886623,2.709359606,34.375
akt1,34861-00,354672,27504,675,0.190316687,2.454188482,183,0.051596968,0.665357766,27.11111111,133,0.037499436,0.483566027,19.7037037,72.67759563,43,0.012123878,0.156340896,6.37037037,23,0.006484865,0.0836242,3.407407407,53.48837209
akt1,34862-10,519103,42836,188,0.036216319,0.438883182,39,0.00751296,0.091044915,20.74468085,34,0.00654976,0.07937249,18.08510638,87.17948718,65,0.0125216,0.151741526,34.57446809,46,0.00886144,0.107386311,24.46808511,70.76923077
akt1,34863-00,911379,140508,202,0.022164215,0.143764056,66,0.007241773,0.046972414,32.67326733,29,0.003181991,0.020639394,14.35643564,43.93939394,78,0.008558459,0.055512853,38.61386139,24,,0.017080878,11.88118812,30.76923077
akt1,34868-00,107202,77197,3644,3.399190314,4.720390689,2889,2.694912408,3.742373408,79.28100988,2412,2.249958023,3.124473749,66.1909989,83.48909657,121,0.112871029,0.156741842,3.320526894,96,0.089550568,0.124357164,2.634467618,79.33884298
akt1,34869-00,72249,5940,84,0.116264585,1.414141414,29,0.040138964,0.488215488,34.52380952,11,0.015225124,0.185185185,13.0952381,37.93103448,5,0.006920511,0.084175084,5.952380952,0,0,0,0,0
akt1,34870-03,561062,61556,1331,0.237228684,2.162258756,290,0.051687692,0.471115732,21.78812923,171,0.030477915,0.277795828,12.8474831,58.96551724,145,0.025843846,0.235557866,10.89406461,77,0.013723973,0.12508935,5.785123967,53.10344828
akt1,34871-00,610551,42529,431,0.070591973,1.013426133,217,0.035541666,0.510240071,50.34802784,80,0.013102919,0.188106939,18.56148492,36.86635945,49,0.008025538,0.1152155,11.36890951,14,0.002293011,0.032918714,3.248259861,28.57142857
akt1,34864-00,630624,100601,12039,1.909061501,11.96707786,4478,0.710090323,4.451248,37.19578038,2873,0.455580504,2.855836423,23.86410831,64.1581063,786,0.124638453,0.781304361,6.52878146,632,0.100218197,0.628224372,5.249605449,80.40712468
k454r,34846-00,342838,46267,3818,1.113645512,8.25210193,655,0.191052334,1.415695852,17.15557884,19,0.005541976,0.041065987,0.497642745,2.900763359,212,0.061836786,0.458209955,5.552645364,8,0.002333464,0.017290942,0.209533787,3.773584906
k454r,34850-10,910470,92514,973,0.106867881,1.051732711,729,0.080068536,0.787988845,74.92291881,110,0.012081672,0.118900923,11.30524152,15.08916324,109,0.011971839,0.117820006,11.2024666,28,0.003075335,0.03026569,2.877697842,25.68807339
k454r,34851-00,341573,19650,1289,0.377371748,6.559796438,117,0.034253293,0.595419847,9.076803724,5,0.001463816,0.025445293,0.387897595,4.273504274,39,0.011417764,0.198473282,3.025601241,1,0.000292763,0.005089059,0.077579519,2.564102564